date,day_of_week,year,effort_hours,sleep_hours,leisure_hours,effort_satisfaction,sleep_satisfaction,leisure_satisfaction,overall_satisfaction
2021-08-15,Sat,freshman,3.50,9.75,10.75,18,85,1,40
2021-08-16,Sun,freshman,4.50,8.50,11.00,38,75,1,44
2021-08-17,Mon,freshman,9.25,8.75,6.00,99,97,62,85
2021-08-18,Tue,freshman,10.75,7.75,5.50,84,80,73,81
2021-08-19,Wed,freshman,6.25,7.50,10.25,67,81,1,56
2021-08-20,Thu,freshman,10.25,7.25,6.50,95,73,49,77
2021-08-21,Fri,freshman,7.75,10.25,6.00,92,80,55,78
2021-08-22,Sat,freshman,2.75,9.75,11.50,21,84,1,36
2021-08-23,Sun,freshman,5.75,8.25,10.00,63,89,1,52
2021-08-24,Mon,freshman,5.50,8.75,9.75,60,94,2,56
2021-08-25,Tue,freshman,6.75,9.00,8.25,76,88,23,66
2021-08-26,Wed,freshman,6.50,9.75,7.75,81,96,28,72
2021-08-27,Thu,freshman,5.25,8.00,10.75,49,85,1,46
2021-08-28,Fri,freshman,5.75,8.00,10.25,61,83,1,58
2021-08-29,Sat,freshman,5.25,9.25,9.50,56,90,6,57
2021-08-30,Sun,freshman,4.25,8.75,11.00,38,86,1,46
2021-08-31,Mon,freshman,8.00,9.50,6.50,87,96,47,81
2021-09-01,Tue,freshman,6.00,9.25,8.75,62,92,13,56
2021-09-02,Wed,freshman,10.50,8.50,5.00,92,89,77,93
2021-09-03,Thu,freshman,4.75,8.25,11.00,45,84,1,43
2021-09-04,Fri,freshman,6.00,9.25,8.75,64,87,6,63
2021-09-05,Sat,freshman,7.75,11.25,5.00,81,75,72,75
2021-09-06,Sun,freshman,6.25,10.00,7.75,70,90,26,71
2021-09-07,Mon,freshman,6.75,8.25,9.00,81,78,5,59
2021-09-08,Tue,freshman,9.50,8.50,6.00,97,90,62,81
2021-09-09,Wed,freshman,6.00,7.75,10.25,70,83,1,59
2021-09-10,Thu,freshman,8.50,9.50,6.00,88,95,63,86
2021-09-11,Fri,freshman,9.25,8.25,6.50,94,88,53,80
2021-09-12,Sat,freshman,6.50,10.75,6.75,68,74,40,67
2021-09-13,Sun,freshman,7.25,10.50,6.25,81,93,53,81
2021-09-14,Mon,freshman,8.25,8.25,7.50,83,81,28,66
2021-09-15,Tue,freshman,5.50,8.75,9.75,60,100,1,59
2021-09-16,Wed,freshman,6.75,8.25,9.00,80,90,8,63
2021-09-17,Thu,freshman,9.50,8.00,6.50,94,92,54,82
2021-09-18,Fri,freshman,7.25,9.50,7.25,79,94,32,74
2021-09-19,Sat,freshman,4.50,11.25,8.25,39,70,14,40
2021-09-20,Sun,freshman,5.50,10.50,8.00,67,74,17,55
2021-09-21,Mon,freshman,9.75,8.25,6.00,84,85,60,82
2021-09-22,Tue,freshman,6.50,8.50,9.00,78,95,7,67
2021-09-23,Wed,freshman,4.00,7.75,12.25,28,78,1,34
2021-09-24,Thu,freshman,5.00,9.00,10.00,43,91,1,45
2021-09-25,Fri,freshman,7.00,8.25,8.75,84,86,20,62
2021-09-26,Sat,freshman,4.25,9.25,10.50,36,94,1,47
2021-09-27,Sun,freshman,7.25,10.00,6.75,86,89,47,81
2021-09-28,Mon,freshman,7.00,7.50,9.50,83,80,1,64
2021-09-29,Tue,freshman,7.50,9.00,7.50,88,86,27,74
2021-09-30,Wed,freshman,6.50,7.50,10.00,73,84,1,55
2021-10-01,Thu,freshman,6.25,9.00,8.75,69,92,6,63
2021-10-02,Fri,freshman,8.00,10.00,6.00,91,76,60,81
2021-10-03,Sat,freshman,5.75,10.25,8.00,58,77,22,53
2021-10-04,Sun,freshman,3.50,10.25,10.25,25,85,1,36
2021-10-05,Mon,freshman,6.00,8.75,9.25,62,90,4,54
2021-10-06,Tue,freshman,6.75,8.75,8.50,72,92,13,64
2021-10-07,Wed,freshman,5.75,8.25,10.00,59,81,1,47
2021-10-08,Thu,freshman,6.75,9.25,8.00,79,89,16,65
2021-10-09,Fri,freshman,8.00,7.75,8.25,86,93,16,64
2021-10-10,Sat,freshman,5.75,10.25,8.00,55,81,16,56
